name;factors;factors_name
101. Cerebelum_7b_L';GMF;GM Factor
102. Cerebelum_7b_R';GMF;GM Factor
103. Cerebelum_8_L';GMF;GM Factor
104. Cerebelum_8_R';GMF;GM Factor
105. Cerebelum_9_L';GMF;GM Factor
106. Cerebelum_9_R';GMF;GM Factor
107. Cerebelum_10_L';GMF;GM Factor
108. Cerebelum_10_R';GMF;GM Factor
109. Vermis_1_2';GMF;GM Factor
110. Vermis_3';GMF;GM Factor
111. Vermis_4_5';GMF;GM Factor
112. Vermis_6';GMF;GM Factor
113. Vermis_7';GMF;GM Factor
114. Vermis_8';GMF;GM Factor
115. Vermis_9';GMF;GM Factor
116. Vermis_10';GMF;GM Factor
VIT;WMF;WM Factor
sex;DF;Demographic Factor
p_DMN;GMF;Functional Features
p_EN;GMF;Functional Features
p_MN;GMF;Functional Features
p_SN;GMF;Functional Features
p_VN;GMF;Functional Features
